 VARIABLES="X","Y","bz"
 ZONE F=POINT, I=100, J=100
 tn=   5.00000000000000     
 nx=                    32 ny=                    32
 L1-rh=  0.000000000000000E+000   order=                Infinity
 Linf-rh=  0.000000000000000E+000   order=                Infinity
 L2-rh=  0.000000000000000E+000   order=                Infinity
 VARIABLES="X","Y","bz"
 ZONE F=POINT, I=100, J=100
 tn=   5.00000000000000     
 nx=                    64 ny=                    64
 L1-rh=  0.000000000000000E+000   order=                     NaN
 Linf-rh=  0.000000000000000E+000   order=                     NaN
 L2-rh=  0.000000000000000E+000   order=                     NaN
 VARIABLES="X","Y","bz"
 ZONE F=POINT, I=100, J=100
 tn=   5.00000000000000     
 nx=                   128 ny=                   128
 L1-rh=  0.000000000000000E+000   order=                     NaN
 Linf-rh=  0.000000000000000E+000   order=                     NaN
 L2-rh=  0.000000000000000E+000   order=                     NaN
 VARIABLES="X","Y","bz"
 ZONE F=POINT, I=100, J=100
 tn=   5.00000000000000     
 nx=                   256 ny=                   256
 L1-rh=  0.000000000000000E+000   order=                     NaN
 Linf-rh=  0.000000000000000E+000   order=                     NaN
 L2-rh=  0.000000000000000E+000   order=                     NaN
